id,name,city,latitude,longitude,description,created_at,checkin_radius,amap_poi_id,score
mnphykzz6gm4n3llx6b,"八达岭长城游客服务中心","北京",40.356357,116.010179,"八达岭长城游客服务中心是北京著名的城，位于216省道八达岭长城内(西侧)",2026-04-08T03:37:05.231Z,100,B0FFH137QF,20
mnphym6x0292btbu22so,"慕田峪长城售票处","北京",40.41763,116.54397,"慕田峪长城售票处是北京著名的公园，位于怀黄公路与辛桃路交叉口东150米",2026-04-08T03:37:06.777Z,100,B0FFHG8FXT,20
mnphynd65eojzc9as5d,"司马台长城入口检票处","北京",40.65441,117.279759,"司马台长城入口检票处是北京著名的公园，位于司水路附近",2026-04-08T03:37:08.298Z,100,B0HR6U9PA5,20
mnphyok0jtdlapw4dhr,"明十三陵景区游客中心","北京",40.290946,116.23325,"明十三陵景区游客中心是北京著名的陵，位于环陵路与献陵路交叉口西120米",2026-04-08T03:37:09.840Z,100,B0IKGS112Q,25
mnphyppz7j74cay69d,"雍和宫售票处","北京",39.945388,116.417536,"雍和宫售票处是北京著名的公园，位于雍和宫大街28号雍和宫(雍和宫地铁站F东南口步行310米)",2026-04-08T03:37:11.351Z,100,B000A9PHUD,20
mnphyqwwag87j6zucxo,"国子监(公交站)","北京",39.944875,116.416689,"国子监(公交站)是北京著名的车站，位于13路;84路",2026-04-08T03:37:12.896Z,100,BV10006681,15
mnphys54bxb5yv5r1t8,"北京孔庙","北京",39.946442,116.414629,"北京孔庙是北京著名的道观，位于国子监街13号",2026-04-08T03:37:14.488Z,100,B000A3DC74,30
mnphytaa53hgg8e2hmv,"北京恭王府博物馆售票处","北京",39.935707,116.38648,"北京恭王府博物馆售票处是北京著名的博物馆，位于前海西街17号恭王府(北海北地铁站B东北口步行410米)",2026-04-08T03:37:15.970Z,100,B000A9QRC6,15
mnphyufsyelezql78cm,"什刹海西海湿地公园","北京",39.948043,116.374248,"什刹海西海湿地公园是北京著名的广场，位于北京市什刹海街道德胜门西大街甲60号",2026-04-08T03:37:17.464Z,100,B000A7HUYQ,30
mnphyvm2k7nlpj7ammg,"南锣鼓巷(公交站)","北京",39.933416,116.402556,"南锣鼓巷(公交站)是北京著名的车站，位于118路;13路;3路;4路;60路;612路;夜2路;夜3路;观光3线区间",2026-04-08T03:37:18.986Z,100,BV11488966,30
mnphyws3pxmz2ta2j9e,"前门大街","北京",39.896152,116.403895,"前门大街是北京著名的门，位于小江胡同1号(前门地铁站G东南口步行320米)",2026-04-08T03:37:20.499Z,100,B000A8UR3U,25
mnphyxykfx0yv54kw3n,"北京大栅栏","北京",39.895715,116.395042,"北京大栅栏是北京著名的商业街，位于煤市街",2026-04-08T03:37:22.028Z,100,B000A84KJP,20
mnphz0atjpa9fpd0hed,"潘家园旧货市场","北京",39.875426,116.458263,"潘家园旧货市场是北京著名的园，位于潘家园路华威里18号(潘家园桥西南)",2026-04-08T03:37:25.061Z,100,B0FFIPP0IM,30
mnphz1g5vf30ypze7fp,"798艺术区中心广场","北京",39.985127,116.496361,"798艺术区中心广场是北京著名的广场，位于酒仙桥路4号798艺术区",2026-04-08T03:37:26.549Z,100,B0JGUCHA7Y,45
mnphz2mkkw5r0c6l0w,"国家大剧院","北京",39.904909,116.389814,"国家大剧院是北京著名的院，位于西长安街2号(天安门西地铁站出入口旁)",2026-04-08T03:37:28.076Z,100,B000A68732,30
mnphz3tlbq9knnw2l3i,"国家体育场","北京",39.99333,116.395784,"国家体育场是北京的重要地标，位于国家体育场南路1号奥林匹克公园",2026-04-08T03:37:29.625Z,100,B000A7GWO5,25
mnphz4zwun0oc2ai69,"国家游泳中心","北京",39.992834,116.390397,"国家游泳中心是北京著名的中心，位于天辰东路11号",2026-04-08T03:37:31.149Z,100,B000A80ZU6,20
mnphz66lz1yz0rxqhjs,"中央电视塔售票处","北京",39.919621,116.307462,"中央电视塔售票处是北京著名的公园，位于西三环中路11号中央电视塔(东北角)",2026-04-08T03:37:32.685Z,100,B0GK0LDBW2,25
mnphz7ca6pwo7qxklmc,"北京环球度假区售票处","北京",39.854255,116.678389,"北京环球度假区售票处是北京著名的公园，位于北京环球度假区",2026-04-08T03:37:34.186Z,100,B0HG1HRPH9,20
